# Path: /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/Warp Life
# Arch: x86_64
# Object files:
[  0] linker synthesized
[  1] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Warp Life.app.xcent
[  2] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/main.o
[  3] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/Warp_LifeAppDelegate.o
[  4] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/LifeIOSViewController.o
[  5] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/LifeIPhoneViewController.o
[  6] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/LifeView.o
[  7] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/AccelerometerHelper.o
[  8] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/AllSubviews.o
[  9] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/ModalAlert.o
[ 10] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/ModalAlertDelegate.o
[ 11] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/RepositionSubviews.o
[ 12] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/LifeClipboard.o
[ 13] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/LifeRow.o
[ 14] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/LifeDisplay.o
[ 15] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/LifeGrid.o
[ 16] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/LifeRLEFile.o
[ 17] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/LifeSelection.o
[ 18] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/NeighborLut.o
[ 19] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/SetupViewController.o
[ 20] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/SetupViewControllerIOS.o
[ 21] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/FileListDelegate.o
[ 22] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/FileListViewController.o
[ 23] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/FileOpener.o
[ 24] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/RLEFileArray.o
[ 25] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/FileDeleter.o
[ 26] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/SetupView.o
[ 27] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/CreditViewController.o
[ 28] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/CreditViewControllerIOS.o
[ 29] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/WarpLifeAppDelegateIPad.o
[ 30] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/LifeIPadViewController.o
[ 31] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/SetupViewControllerIPad.o
[ 32] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/CreditViewControllerIPad.o
[ 33] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/ManualViewControllerIOS.o
[ 34] /Applications/Xcode_8.3.3/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks//Foundation.framework/Foundation
[ 35] /Applications/Xcode_8.3.3/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks//UIKit.framework/UIKit
[ 36] /Applications/Xcode_8.3.3/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks//CoreGraphics.framework/CoreGraphics
[ 37] /Applications/Xcode_8.3.3/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/arc/libarclite_iphonesimulator.a(arclite.o)
[ 38] /Applications/Xcode_8.3.3/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/usr/lib/libobjc.dylib
[ 39] /Applications/Xcode_8.3.3/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/usr/lib/libSystem.dylib
[ 40] /Applications/Xcode_8.3.3/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks//CoreFoundation.framework/CoreFoundation
[ 41] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/Warp Life_lto.o
# Sections:
# Address	Size    	Segment	Section
0x100001DC4	0x0000FB18	__TEXT	__text
0x1000118DC	0x000001FE	__TEXT	__stubs
0x100011ADC	0x00000362	__TEXT	__stub_helper
0x100011E40	0x00000350	__TEXT	__const
0x100012190	0x00000280	__TEXT	__objc_classname
0x100012410	0x000028A5	__TEXT	__objc_methname
0x100014CB5	0x0000103F	__TEXT	__objc_methtype
0x100015CF4	0x00000E60	__TEXT	__cstring
0x100016B54	0x0000017E	__TEXT	__entitlements
0x100016CD4	0x0000032C	__TEXT	__unwind_info
0x100017000	0x00000010	__DATA	__nl_symbol_ptr
0x100017010	0x00000090	__DATA	__got
0x1000170A0	0x000002A8	__DATA	__la_symbol_ptr
0x100017350	0x000001A0	__DATA	__const
0x1000174F0	0x00000700	__DATA	__cfstring
0x100017BF0	0x000000D8	__DATA	__objc_classlist
0x100017CC8	0x00000008	__DATA	__objc_nlclslist
0x100017CD0	0x00000040	__DATA	__objc_protolist
0x100017D10	0x00000008	__DATA	__objc_imageinfo
0x100017D18	0x00005398	__DATA	__objc_const
0x10001D0B0	0x00000B28	__DATA	__objc_selrefs
0x10001DBD8	0x00000008	__DATA	__objc_protorefs
0x10001DBE0	0x00000168	__DATA	__objc_classrefs
0x10001DD48	0x000000A8	__DATA	__objc_superrefs
0x10001DDF0	0x000003B0	__DATA	__objc_ivar
0x10001E1A0	0x000008C0	__DATA	__objc_data
0x10001EA60	0x00000340	__DATA	__data
0x10001EDA0	0x00000188	__DATA	__bss
# Symbols:
# Address	Size    	File  Name
0x100001DC4	0x00000251	[ 37] __ZL15__ARCLite__loadv
0x1000125CA	0x0000002C	[ 41] literal string: application:willFinishLaunchingWithOptions:
0x1000125F6	0x0000002B	[ 41] literal string: application:didFinishLaunchingWithOptions:
0x100012621	0x0000001C	[ 41] literal string: applicationDidBecomeActive:
0x10001263D	0x0000001D	[ 41] literal string: applicationWillResignActive:
0x10001265A	0x0000001B	[ 41] literal string: application:handleOpenURL:
0x100012675	0x00000032	[ 41] literal string: application:openURL:sourceApplication:annotation:
0x1000126A7	0x0000001D	[ 41] literal string: application:openURL:options:
0x1000126C4	0x00000024	[ 41] literal string: applicationDidReceiveMemoryWarning:
0x1000126E8	0x0000001A	[ 41] literal string: applicationWillTerminate:
0x100012702	0x00000022	[ 41] literal string: applicationSignificantTimeChange:
0x100012724	0x00000035	[ 41] literal string: application:willChangeStatusBarOrientation:duration:
0x100012759	0x0000002B	[ 41] literal string: application:didChangeStatusBarOrientation:
0x100012784	0x00000026	[ 41] literal string: application:willChangeStatusBarFrame:
0x1000127AA	0x00000025	[ 41] literal string: application:didChangeStatusBarFrame:
0x1000127CF	0x00000031	[ 41] literal string: application:didRegisterUserNotificationSettings:
0x100012800	0x0000003E	[ 41] literal string: application:didRegisterForRemoteNotificationsWithDeviceToken:
0x10001283E	0x0000003E	[ 41] literal string: application:didFailToRegisterForRemoteNotificationsWithError:
0x10001287C	0x0000002A	[ 41] literal string: application:didReceiveRemoteNotification:
0x1000128A6	0x00000029	[ 41] literal string: application:didReceiveLocalNotification:
0x1000128CF	0x0000004F	[ 41] literal string: application:handleActionWithIdentifier:forLocalNotification:completionHandler:
0x10001291E	0x00000061	[ 41] literal string: application:handleActionWithIdentifier:forRemoteNotification:withResponseInfo:completionHandler:
0x10001297F	0x00000050	[ 41] literal string: application:handleActionWithIdentifier:forRemoteNotification:completionHandler:
0x1000129CF	0x00000060	[ 41] literal string: application:handleActionWithIdentifier:forLocalNotification:withResponseInfo:completionHandler:
0x100012A2F	0x00000041	[ 41] literal string: application:didReceiveRemoteNotification:fetchCompletionHandler:
0x100012A70	0x0000002F	[ 41] literal string: application:performFetchWithCompletionHandler:
0x100012A9F	0x0000003C	[ 41] literal string: application:performActionForShortcutItem:completionHandler:
0x100012ADB	0x00000043	[ 41] literal string: application:handleEventsForBackgroundURLSession:completionHandler:
0x100012B1E	0x00000032	[ 41] literal string: application:handleWatchKitExtensionRequest:reply:
0x100012B50	0x0000002D	[ 41] literal string: applicationShouldRequestHealthAuthorization:
0x100012B7D	0x0000001F	[ 41] literal string: applicationDidEnterBackground:
0x100012B9C	0x00000020	[ 41] literal string: applicationWillEnterForeground:
0x100012BBC	0x0000002F	[ 41] literal string: applicationProtectedDataWillBecomeUnavailable:
0x100012BEB	0x0000002C	[ 41] literal string: applicationProtectedDataDidBecomeAvailable:
0x100012C17	0x00000035	[ 41] literal string: application:supportedInterfaceOrientationsForWindow:
0x100012C4C	0x00000031	[ 41] literal string: application:shouldAllowExtensionPointIdentifier:
0x100012C7D	0x0000003F	[ 41] literal string: application:viewControllerWithRestorationIdentifierPath:coder:
0x100012CBC	0x00000028	[ 41] literal string: application:shouldSaveApplicationState:
0x100012CE4	0x0000002B	[ 41] literal string: application:shouldRestoreApplicationState:
0x100012D0F	0x00000030	[ 41] literal string: application:willEncodeRestorableStateWithCoder:
0x100012D3F	0x0000002F	[ 41] literal string: application:didDecodeRestorableStateWithCoder:
0x100012D6E	0x0000002E	[ 41] literal string: application:willContinueUserActivityWithType:
0x100012D9C	0x00000035	[ 41] literal string: application:continueUserActivity:restorationHandler:
0x100012DD1	0x00000039	[ 41] literal string: application:didFailToContinueUserActivityWithType:error:
0x100012E0A	0x00000023	[ 41] literal string: application:didUpdateUserActivity:
0x100012E2D	0x00000034	[ 41] literal string: application:userDidAcceptCloudKitShareWithMetadata:
0x100012E61	0x0000000B	[ 41] literal string: setWindow:
0x100012E6C	0x00000011	[ 41] literal string: debugDescription
0x100012E7D	0x00000009	[ 41] literal string: isEqual:
0x100012E86	0x00000006	[ 41] literal string: class
0x100012E8C	0x00000011	[ 41] literal string: performSelector:
0x100012E9D	0x0000001C	[ 41] literal string: performSelector:withObject:
0x100012EB9	0x00000027	[ 41] literal string: performSelector:withObject:withObject:
0x100012EE0	0x00000008	[ 41] literal string: isProxy
0x100012EE8	0x00000011	[ 41] literal string: isMemberOfClass:
0x100012EF9	0x00000014	[ 41] literal string: conformsToProtocol:
0x100012F0D	0x00000014	[ 41] literal string: respondsToSelector:
0x100012F21	0x00000007	[ 41] literal string: retain
0x100012F28	0x0000000C	[ 41] literal string: autorelease
0x100012F34	0x0000000C	[ 41] literal string: retainCount
0x100012F40	0x00000005	[ 41] literal string: zone
0x100012F45	0x00000005	[ 41] literal string: hash
0x100012F4A	0x0000000B	[ 41] literal string: superclass
0x100012F55	0x0000000C	[ 41] literal string: description
0x100012F61	0x00000008	[ 41] literal string: dealloc
0x100012F69	0x00000019	[ 41] literal string: setNavigationController:
0x100012F82	0x00000012	[ 41] literal string: makeKeyAndVisible
0x100012F94	0x0000000C	[ 41] literal string: addSubview:
0x100012FA0	0x00000005	[ 41] literal string: view
0x100012FA5	0x00000006	[ 41] literal string: mView
0x100012FAB	0x0000000D	[ 41] literal string: mStartButton
0x100012FB8	0x0000000C	[ 41] literal string: mCopyButton
0x100012FC4	0x0000000B	[ 41] literal string: mCutButton
0x100012FCF	0x0000000D	[ 41] literal string: mPasteButton
0x100012FDC	0x0000000D	[ 41] literal string: mClearButton
0x100012FE9	0x0000000D	[ 41] literal string: mSpeedSlider
0x100012FF6	0x0000000C	[ 41] literal string: mButtonView
0x100013002	0x00000005	[ 41] literal string: grid
0x100013007	0x0000000C	[ 41] literal string: controlView
0x100013013	0x00000009	[ 41] literal string: editView
0x10001301C	0x00000014	[ 41] literal string: controlViewPortrait
0x100013030	0x00000015	[ 41] literal string: controlViewLandscape
0x100013045	0x00000011	[ 41] literal string: editViewPortrait
0x100013056	0x00000012	[ 41] literal string: editViewLandscape
0x100013068	0x0000000B	[ 41] literal string: startImage
0x100013073	0x0000000B	[ 41] literal string: pauseImage
0x10001307E	0x00000022	[ 41] literal string: actionSheet:clickedButtonAtIndex:
0x1000130A0	0x00000013	[ 41] literal string: actionSheetCancel:
0x1000130B3	0x00000018	[ 41] literal string: willPresentActionSheet:
0x1000130CB	0x00000017	[ 41] literal string: didPresentActionSheet:
0x1000130E2	0x00000028	[ 41] literal string: actionSheet:willDismissWithButtonIndex:
0x10001310A	0x00000027	[ 41] literal string: actionSheet:didDismissWithButtonIndex:
0x100013131	0x0000000C	[ 41] literal string: viewDidLoad
0x10001313D	0x00000010	[ 41] literal string: viewWillAppear:
0x10001314D	0x00000023	[ 41] literal string: didRotateFromInterfaceOrientation:
0x100013170	0x0000000C	[ 41] literal string: layoutItems
0x10001317C	0x00000012	[ 41] literal string: getLifeViewHeight
0x10001318E	0x00000005	[ 41] literal string: stop
0x100013193	0x0000000F	[ 41] literal string: toggleRunning:
0x1000131A2	0x0000000F	[ 41] literal string: toggleEditMode
0x1000131B1	0x00000013	[ 41] literal string: installControlView
0x1000131C4	0x00000010	[ 41] literal string: installEditView
0x1000131D4	0x00000012	[ 41] literal string: enableEditButtons
0x1000131E6	0x00000007	[ 41] literal string: doCut:
0x1000131ED	0x00000011	[ 41] literal string: copyToClipboard:
0x1000131FE	0x00000009	[ 41] literal string: doPaste:
0x100013207	0x00000009	[ 41] literal string: doClear:
0x100013210	0x00000007	[ 41] literal string: setup:
0x100013217	0x00000009	[ 41] literal string: credits:
0x100013220	0x00000005	[ 41] literal string: new:
0x100013225	0x00000011	[ 41] literal string: fileManagerMenu:
0x100013236	0x00000008	[ 41] literal string: doSave:
0x10001323E	0x0000000B	[ 41] literal string: saveStart:
0x100013249	0x0000000C	[ 41] literal string: saveCommon:
0x100013255	0x00000016	[ 41] literal string: documentDirectoryPath
0x10001326B	0x00000006	[ 41] literal string: open:
0x100013271	0x0000000A	[ 41] literal string: doDelete:
0x10001327B	0x00000009	[ 41] literal string: newGrid:
0x100013284	0x00000009	[ 41] literal string: setGrid:
0x10001328D	0x00000010	[ 41] literal string: setControlView:
0x10001329D	0x0000000D	[ 41] literal string: setEditView:
0x1000132AA	0x00000018	[ 41] literal string: setControlViewPortrait:
0x1000132C2	0x00000019	[ 41] literal string: setControlViewLandscape:
0x1000132DB	0x00000015	[ 41] literal string: setEditViewPortrait:
0x1000132F0	0x00000016	[ 41] literal string: setEditViewLandscape:
0x100013306	0x0000000F	[ 41] literal string: setStartImage:
0x100013315	0x0000000F	[ 41] literal string: setPauseImage:
0x100013324	0x0000000C	[ 41] literal string: centerImage
0x100013330	0x00000008	[ 41] literal string: display
0x100013338	0x0000000D	[ 41] literal string: merge:where:
0x100013345	0x00000009	[ 41] literal string: clearAll
0x10001334E	0x00000007	[ 41] literal string: height
0x100013355	0x00000006	[ 41] literal string: width
0x10001335B	0x0000001D	[ 41] literal string: pushViewController:animated:
0x100013378	0x0000000A	[ 41] literal string: setTitle:
0x100013382	0x00000017	[ 41] literal string: initWithDelegateClass:
0x100013399	0x00000020	[ 41] literal string: stringByAppendingPathComponent:
0x1000133B9	0x00000012	[ 41] literal string: write:path:start:
0x1000133CB	0x00000019	[ 41] literal string: stringByAppendingString:
0x1000133E4	0x00000018	[ 41] literal string: removeItemAtPath:error:
0x1000133FC	0x0000001B	[ 41] literal string: queryWith:button1:button2:
0x100013417	0x00000016	[ 41] literal string: isWritableFileAtPath:
0x10001342D	0x0000000F	[ 41] literal string: defaultManager
0x10001343C	0x0000000B	[ 41] literal string: hasSuffix:
0x100013447	0x0000001E	[ 41] literal string: copyAnswerFor:withTextPrompt:
0x100013465	0x00000027	[ 41] literal string: performSelector:withObject:afterDelay:
0x10001348C	0x00000008	[ 41] literal string: delete:
0x100013494	0x0000000C	[ 41] literal string: showInView:
0x1000134A0	0x00000053	[ 41] literal string: initWithTitle:delegate:cancelButtonTitle:destructiveButtonTitle:otherButtonTitles:
0x1000134F3	0x00000010	[ 41] literal string: setNeedsDisplay
0x100013503	0x0000000E	[ 41] literal string: setSelection:
0x100013511	0x00000008	[ 41] literal string: running
0x100013519	0x0000000F	[ 41] literal string: clearSelection
0x100013528	0x00000006	[ 41] literal string: paste
0x10001352E	0x00000010	[ 41] literal string: copyToClipboard
0x10001353E	0x00000004	[ 41] literal string: cut
0x100013542	0x0000000A	[ 41] literal string: clipboard
0x10001354C	0x0000000C	[ 41] literal string: setEnabled:
0x100013558	0x0000000A	[ 41] literal string: selection
0x100013562	0x0000000A	[ 41] literal string: setFrame:
0x10001356C	0x00000006	[ 41] literal string: frame
0x100013572	0x00000014	[ 41] literal string: removeFromSuperview
0x100013586	0x0000000B	[ 41] literal string: dropCells:
0x100013591	0x00000013	[ 41] literal string: rightBarButtonItem
0x1000135A4	0x0000000F	[ 41] literal string: navigationItem
0x1000135B3	0x0000000D	[ 41] literal string: setEditMode:
0x1000135C0	0x00000007	[ 41] literal string: start:
0x1000135C7	0x00000013	[ 41] literal string: setImage:forState:
0x1000135DA	0x00000006	[ 41] literal string: stop:
0x1000135E0	0x0000000B	[ 41] literal string: setOrigin:
0x1000135EB	0x0000000B	[ 41] literal string: pinOrigin:
0x1000135F6	0x00000007	[ 41] literal string: origin
0x1000135FD	0x00000006	[ 41] literal string: scale
0x100013603	0x0000000C	[ 41] literal string: orientation
0x10001360F	0x0000000E	[ 41] literal string: currentDevice
0x10001361D	0x0000000B	[ 41] literal string: setAction:
0x100013628	0x0000000B	[ 41] literal string: setTarget:
0x100013633	0x00000019	[ 41] literal string: imageWithContentsOfFile:
0x10001364C	0x0000000B	[ 41] literal string: bundlePath
0x100013657	0x0000000B	[ 41] literal string: mainBundle
0x100013662	0x0000000F	[ 41] literal string: setController:
0x100013671	0x00000018	[ 41] literal string: setTitleColor:forState:
0x100013689	0x0000000F	[ 41] literal string: lightGrayColor
0x100013698	0x0000000A	[ 41] literal string: setSpeed:
0x1000136A2	0x00000006	[ 41] literal string: value
0x1000136A8	0x00000028	[ 41] literal string: shouldAutorotateToInterfaceOrientation:
0x1000136D0	0x00000018	[ 41] literal string: didReceiveMemoryWarning
0x1000136E8	0x0000000E	[ 41] literal string: viewDidUnload
0x1000136F6	0x00000018	[ 41] literal string: initWithNibName:bundle:
0x10001370E	0x0000000D	[ 41] literal string: initControls
0x10001371B	0x0000000D	[ 41] literal string: mStartOrigin
0x100013728	0x0000000C	[ 41] literal string: mGeneration
0x100013734	0x0000000C	[ 41] literal string: mTouchCount
0x100013740	0x0000000C	[ 41] literal string: mTouchStart
0x10001374C	0x0000000F	[ 41] literal string: mStartLocation
0x10001375B	0x0000000D	[ 41] literal string: mStartPoints
0x100013768	0x0000000B	[ 41] literal string: saveOrigin
0x100013773	0x0000000F	[ 41] literal string: mStartSelCoord
0x100013782	0x00000012	[ 41] literal string: mRotateCellCorner
0x100013794	0x0000000F	[ 41] literal string: mRotationAngle
0x1000137A3	0x00000011	[ 41] literal string: mReflectCellSide
0x1000137B4	0x00000014	[ 41] literal string: mReflectionDistance
0x1000137C8	0x0000000F	[ 41] literal string: mOriginalScale
0x1000137D7	0x0000000B	[ 41] literal string: mSaveDelay
0x1000137E2	0x0000000E	[ 41] literal string: mPrevEditCell
0x1000137F0	0x00000012	[ 41] literal string: mPrevEditLocation
0x100013802	0x0000000B	[ 41] literal string: controller
0x10001380D	0x0000000C	[ 41] literal string: displayLink
0x100013819	0x0000000B	[ 41] literal string: mGridLines
0x100013824	0x00000007	[ 41] literal string: mBegan
0x10001382B	0x00000009	[ 41] literal string: mKilling
0x100013834	0x00000009	[ 41] literal string: editMode
0x10001383D	0x00000017	[ 41] literal string: isMultipleTouchEnabled
0x100013854	0x0000000D	[ 41] literal string: displayTick:
0x100013861	0x0000000F	[ 41] literal string: initWithCoder:
0x100013870	0x0000000D	[ 41] literal string: awakeFromNib
0x10001387D	0x00000018	[ 41] literal string: touchesBegan:withEvent:
0x100013895	0x00000018	[ 41] literal string: touchesMoved:withEvent:
0x1000138AD	0x00000018	[ 41] literal string: touchesEnded:withEvent:
0x1000138C5	0x00000011	[ 41] literal string: touchesOneBegan:
0x1000138D6	0x00000011	[ 41] literal string: singleTap:where:
0x1000138E7	0x00000011	[ 41] literal string: doubleTap:where:
0x1000138F8	0x00000011	[ 41] literal string: touchesTwoBegan:
0x100013909	0x00000010	[ 41] literal string: trackSelection:
0x100013919	0x00000011	[ 41] literal string: rotateSelection:
0x10001392A	0x00000012	[ 41] literal string: reflectSelection:
0x10001393C	0x0000000A	[ 41] literal string: angle:to:
0x100013946	0x00000019	[ 41] literal string: touchesOneMoved:touches:
0x10001395F	0x0000000E	[ 41] literal string: editOneMoved:
0x10001396D	0x0000000F	[ 41] literal string: moveSelection:
0x10001397C	0x00000019	[ 41] literal string: touchesTwoMoved:touches:
0x100013995	0x00000016	[ 41] literal string: arrayToPoint:atIndex:
0x1000139AB	0x00000010	[ 41] literal string: touchesToArray:
0x1000139BB	0x0000000F	[ 41] literal string: setGeneration:
0x1000139CA	0x00000010	[ 41] literal string: invalidateCell:
0x1000139DA	0x0000000A	[ 41] literal string: drawRect:
0x1000139E4	0x00000020	[ 41] literal string: drawHorizontalGridLine:from:to:
0x100013A04	0x0000001E	[ 41] literal string: drawVerticalGridLine:from:to:
0x100013A22	0x0000000E	[ 41] literal string: coordToPoint:
0x100013A30	0x00000011	[ 41] literal string: locationToPoint:
0x100013A41	0x00000012	[ 41] literal string: coordToRect:size:
0x100013A53	0x0000000A	[ 41] literal string: drawCell:
0x100013A5D	0x00000014	[ 41] literal string: drawLine:cellCount:
0x100013A71	0x00000014	[ 41] literal string: restoreAffineMatrix
0x100013A85	0x0000000E	[ 41] literal string: drawSelection
0x100013A93	0x00000012	[ 41] literal string: drawSelectionGrid
0x100013AA5	0x00000015	[ 41] literal string: drawRotatedSelection
0x100013ABA	0x00000017	[ 41] literal string: drawReflectedSelection
0x100013AD1	0x00000015	[ 41] literal string: drawSelectionCorner:
0x100013AE6	0x00000013	[ 41] literal string: drawSelectionEdge:
0x100013AF9	0x0000000D	[ 41] literal string: distance:to:
0x100013B06	0x00000005	[ 41] literal string: size
0x100013B0B	0x00000004	[ 41] literal string: set
0x100013B0F	0x0000000C	[ 41] literal string: yellowColor
0x100013B1B	0x00000006	[ 41] literal string: cells
0x100013B21	0x0000000B	[ 41] literal string: blackColor
0x100013B2C	0x0000000B	[ 41] literal string: greenColor
0x100013B37	0x0000000D	[ 41] literal string: setDrawTime:
0x100013B44	0x00000007	[ 41] literal string: unlock
0x100013B4B	0x0000000D	[ 41] literal string: nextRun:row:
0x100013B58	0x00000008	[ 41] literal string: getRow:
0x100013B60	0x00000005	[ 41] literal string: lock
0x100013B65	0x0000000A	[ 41] literal string: cyanColor
0x100013B6F	0x0000000E	[ 41] literal string: pointToCoord:
0x100013B7D	0x00000017	[ 41] literal string: setNeedsDisplayInRect:
0x100013B94	0x0000000B	[ 41] literal string: addObject:
0x100013B9F	0x00000019	[ 41] literal string: valueWithBytes:objCType:
0x100013BB8	0x00000010	[ 41] literal string: locationInView:
0x100013BC8	0x0000000F	[ 41] literal string: objectAtIndex:
0x100013BD7	0x0000000B	[ 41] literal string: allObjects
0x100013BE2	0x00000013	[ 41] literal string: arrayWithCapacity:
0x100013BF5	0x00000006	[ 41] literal string: count
0x100013BFB	0x0000000A	[ 41] literal string: getValue:
0x100013C05	0x0000000A	[ 41] literal string: setScale:
0x100013C0F	0x00000007	[ 41] literal string: bounds
0x100013C16	0x0000000A	[ 41] literal string: pinScale:
0x100013C20	0x00000008	[ 41] literal string: inside:
0x100013C28	0x0000000F	[ 41] literal string: setCell:state:
0x100013C37	0x00000007	[ 41] literal string: state:
0x100013C3E	0x0000000A	[ 41] literal string: anyObject
0x100013C48	0x00000012	[ 41] literal string: reflectHorizontal
0x100013C5A	0x00000010	[ 41] literal string: reflectVertical
0x100013C6A	0x0000000C	[ 41] literal string: rotateRight
0x100013C76	0x0000000B	[ 41] literal string: rotateLeft
0x100013C81	0x0000000B	[ 41] literal string: grabCells:
0x100013C8C	0x0000000B	[ 41] literal string: init:size:
0x100013C97	0x00000008	[ 41] literal string: toggle:
0x100013C9F	0x0000000E	[ 41] literal string: inLivingCell:
0x100013CAD	0x00000016	[ 41] literal string: inSideHandleLocation:
0x100013CC3	0x0000000A	[ 41] literal string: inCorner:
