# Path: /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/Warp Life
# Arch: i386
# Object files:
[  0] linker synthesized
[  1] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Warp Life.app.xcent
[  2] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/main.o
[  3] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/Warp_LifeAppDelegate.o
[  4] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/LifeIOSViewController.o
[  5] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/LifeIPhoneViewController.o
[  6] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/LifeView.o
[  7] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/AccelerometerHelper.o
[  8] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/AllSubviews.o
[  9] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/ModalAlert.o
[ 10] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/ModalAlertDelegate.o
[ 11] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/RepositionSubviews.o
[ 12] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/LifeClipboard.o
[ 13] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/LifeRow.o
[ 14] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/LifeDisplay.o
[ 15] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/LifeGrid.o
[ 16] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/LifeRLEFile.o
[ 17] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/LifeSelection.o
[ 18] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/NeighborLut.o
[ 19] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/SetupViewController.o
[ 20] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/SetupViewControllerIOS.o
[ 21] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/FileListDelegate.o
[ 22] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/FileListViewController.o
[ 23] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/FileOpener.o
[ 24] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/RLEFileArray.o
[ 25] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/FileDeleter.o
[ 26] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/SetupView.o
[ 27] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/CreditViewController.o
[ 28] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/CreditViewControllerIOS.o
[ 29] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/WarpLifeAppDelegateIPad.o
[ 30] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/LifeIPadViewController.o
[ 31] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/SetupViewControllerIPad.o
[ 32] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/CreditViewControllerIPad.o
[ 33] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/ManualViewControllerIOS.o
[ 34] /Applications/Xcode_8.3.3/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks//Foundation.framework/Foundation
[ 35] /Applications/Xcode_8.3.3/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks//UIKit.framework/UIKit
[ 36] /Applications/Xcode_8.3.3/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks//CoreGraphics.framework/CoreGraphics
[ 37] /Applications/Xcode_8.3.3/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/arc/libarclite_iphonesimulator.a(arclite.o)
[ 38] /Applications/Xcode_8.3.3/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/usr/lib/libobjc.dylib
[ 39] /Applications/Xcode_8.3.3/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/usr/lib/libSystem.dylib
[ 40] /Applications/Xcode_8.3.3/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks//CoreFoundation.framework/CoreFoundation
[ 41] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/Warp Life_lto.o
# Sections:
# Address	Size    	Segment	Section
0x00002B00	0x00010C73	__TEXT	__text
0x00013774	0x00000234	__TEXT	__symbol_stub
0x000139A8	0x000003B8	__TEXT	__stub_helper
0x00013D60	0x000002F0	__TEXT	__const
0x00014050	0x0000029F	__TEXT	__objc_classname
0x000142EF	0x00002917	__TEXT	__objc_methname
0x00016C06	0x00000FD7	__TEXT	__objc_methtype
0x00017BDD	0x00000FEF	__TEXT	__cstring
0x00018BCC	0x0000017E	__TEXT	__entitlements
0x00018D4C	0x000002AC	__TEXT	__unwind_info
0x00019000	0x00000054	__DATA	__nl_symbol_ptr
0x00019054	0x00000178	__DATA	__la_symbol_ptr
0x000191D0	0x00000100	__DATA	__const
0x000192D0	0x00000380	__DATA	__cfstring
0x00019650	0x0000006C	__DATA	__objc_classlist
0x000196BC	0x00000004	__DATA	__objc_nlclslist
0x000196C0	0x00000024	__DATA	__objc_protolist
0x000196E4	0x00000008	__DATA	__objc_imageinfo
0x000196EC	0x00002DD8	__DATA	__objc_const
0x0001C4C4	0x000005AC	__DATA	__objc_selrefs
0x0001CA70	0x00000008	__DATA	__objc_protorefs
0x0001CA78	0x000000B4	__DATA	__objc_classrefs
0x0001CB2C	0x00000054	__DATA	__objc_superrefs
0x0001CB80	0x000001D8	__DATA	__objc_ivar
0x0001CD58	0x00000460	__DATA	__objc_data
0x0001D1B8	0x00000200	__DATA	__data
0x0001D3B8	0x0000013C	__DATA	__bss
# Symbols:
# Address	Size    	File  Name
0x00002B00	0x00000470	[ 37] __ZL15__ARCLite__loadv
0x00014205	0x00000017	[ 41] literal string: FileListViewController
0x0001421C	0x0000000B	[ 41] literal string: FileOpener
0x00014227	0x0000000D	[ 41] literal string: RLEFileArray
0x00014234	0x0000000C	[ 41] literal string: FileDeleter
0x00014240	0x0000000A	[ 41] literal string: SetupView
0x0001424A	0x00000015	[ 41] literal string: CreditViewController
0x0001425F	0x00000018	[ 41] literal string: CreditViewControllerIOS
0x00014277	0x00000018	[ 41] literal string: WarpLifeAppDelegateIPad
0x0001428F	0x00000017	[ 41] literal string: LifeIPadViewController
0x000142A6	0x00000018	[ 41] literal string: SetupViewControllerIPad
0x000142BE	0x00000019	[ 41] literal string: CreditViewControllerIPad
0x000142D7	0x00000018	[ 41] literal string: ManualViewControllerIOS
0x000142EF	0x00000005	[ 37] literal string: load
0x000142F4	0x00000004	[ 37] literal string: new
0x000142F8	0x00000006	[ 37] literal string: drain
0x000142FE	0x0000001A	[ 37] literal string: objectAtIndexedSubscript:
0x00014318	0x0000001E	[ 37] literal string: setObject:atIndexedSubscript:
0x00014336	0x00000019	[ 37] literal string: objectForKeyedSubscript:
0x0001434F	0x0000000F	[ 37] literal string: objectAtIndex:
0x0001435E	0x00000006	[ 37] literal string: count
0x00014364	0x0000000B	[ 37] literal string: addObject:
0x0001436F	0x00000021	[ 37] literal string: replaceObjectAtIndex:withObject:
0x00014390	0x0000000E	[ 37] literal string: objectForKey:
0x0001439E	0x0000001D	[ 37] literal string: setObject:forKeyedSubscript:
0x000143BB	0x00000013	[ 37] literal string: setObject:atIndex:
0x000143CE	0x00000012	[ 37] literal string: setObject:forKey:
0x000143E0	0x00000014	[ 37] literal string: removeObjectForKey:
0x000143F4	0x00000007	[ 37] literal string: retain
0x000143FB	0x00000008	[ 37] literal string: release
0x00014403	0x0000000C	[ 37] literal string: autorelease
0x0001440F	0x0000000F	[ 37] literal string: isKindOfClass:
0x0001441E	0x00000005	[ 37] literal string: init
0x00014423	0x00000011	[ 37] literal string: allocWithEntity:
0x00014434	0x0000001D	[ 37] literal string: allocBatch:withEntity:count:
0x00014451	0x00000016	[ 37] literal string: fastIndexForKnownKey:
0x00014467	0x0000000D	[ 37] literal string: indexForKey:
0x00014474	0x0000001A	[ 37] literal string: addEntriesFromDictionary:
0x0001448E	0x00000005	[ 37] literal string: self
0x00014493	0x0000000B	[ 37] literal string: initialize
0x0001449E	0x0000001C	[ 37] literal string: lengthOfBytesUsingEncoding:
0x000144BA	0x0000001F	[ 37] literal string: getCString:maxLength:encoding:
0x000144D9	0x00000006	[ 37] literal string: alloc
0x000144DF	0x0000001F	[ 37] literal string: initWithBytes:length:encoding:
0x000144FE	0x0000000E	[ 37] literal string: keyEnumerator
0x0001450C	0x0000000B	[ 37] literal string: nextObject
0x00014517	0x00000007	[ 41] literal string: window
0x0001451E	0x00000015	[ 41] literal string: navigationController
0x00014533	0x0000001F	[ 41] literal string: applicationDidFinishLaunching:
0x00014552	0x0000002C	[ 41] literal string: application:willFinishLaunchingWithOptions:
0x0001457E	0x0000002B	[ 41] literal string: application:didFinishLaunchingWithOptions:
0x000145A9	0x0000001C	[ 41] literal string: applicationDidBecomeActive:
0x000145C5	0x0000001D	[ 41] literal string: applicationWillResignActive:
0x000145E2	0x0000001B	[ 41] literal string: application:handleOpenURL:
0x000145FD	0x00000032	[ 41] literal string: application:openURL:sourceApplication:annotation:
0x0001462F	0x0000001D	[ 41] literal string: application:openURL:options:
0x0001464C	0x00000024	[ 41] literal string: applicationDidReceiveMemoryWarning:
0x00014670	0x0000001A	[ 41] literal string: applicationWillTerminate:
0x0001468A	0x00000022	[ 41] literal string: applicationSignificantTimeChange:
0x000146AC	0x00000035	[ 41] literal string: application:willChangeStatusBarOrientation:duration:
0x000146E1	0x0000002B	[ 41] literal string: application:didChangeStatusBarOrientation:
0x0001470C	0x00000026	[ 41] literal string: application:willChangeStatusBarFrame:
0x00014732	0x00000025	[ 41] literal string: application:didChangeStatusBarFrame:
0x00014757	0x00000031	[ 41] literal string: application:didRegisterUserNotificationSettings:
0x00014788	0x0000003E	[ 41] literal string: application:didRegisterForRemoteNotificationsWithDeviceToken:
0x000147C6	0x0000003E	[ 41] literal string: application:didFailToRegisterForRemoteNotificationsWithError:
0x00014804	0x0000002A	[ 41] literal string: application:didReceiveRemoteNotification:
0x0001482E	0x00000029	[ 41] literal string: application:didReceiveLocalNotification:
0x00014857	0x0000004F	[ 41] literal string: application:handleActionWithIdentifier:forLocalNotification:completionHandler:
0x000148A6	0x00000061	[ 41] literal string: application:handleActionWithIdentifier:forRemoteNotification:withResponseInfo:completionHandler:
0x00014907	0x00000050	[ 41] literal string: application:handleActionWithIdentifier:forRemoteNotification:completionHandler:
0x00014957	0x00000060	[ 41] literal string: application:handleActionWithIdentifier:forLocalNotification:withResponseInfo:completionHandler:
0x000149B7	0x00000041	[ 41] literal string: application:didReceiveRemoteNotification:fetchCompletionHandler:
0x000149F8	0x0000002F	[ 41] literal string: application:performFetchWithCompletionHandler:
0x00014A27	0x0000003C	[ 41] literal string: application:performActionForShortcutItem:completionHandler:
0x00014A63	0x00000043	[ 41] literal string: application:handleEventsForBackgroundURLSession:completionHandler:
0x00014AA6	0x00000032	[ 41] literal string: application:handleWatchKitExtensionRequest:reply:
0x00014AD8	0x0000002D	[ 41] literal string: applicationShouldRequestHealthAuthorization:
0x00014B05	0x0000001F	[ 41] literal string: applicationDidEnterBackground:
0x00014B24	0x00000020	[ 41] literal string: applicationWillEnterForeground:
0x00014B44	0x0000002F	[ 41] literal string: applicationProtectedDataWillBecomeUnavailable:
0x00014B73	0x0000002C	[ 41] literal string: applicationProtectedDataDidBecomeAvailable:
0x00014B9F	0x00000035	[ 41] literal string: application:supportedInterfaceOrientationsForWindow:
0x00014BD4	0x00000031	[ 41] literal string: application:shouldAllowExtensionPointIdentifier:
0x00014C05	0x0000003F	[ 41] literal string: application:viewControllerWithRestorationIdentifierPath:coder:
0x00014C44	0x00000028	[ 41] literal string: application:shouldSaveApplicationState:
0x00014C6C	0x0000002B	[ 41] literal string: application:shouldRestoreApplicationState:
0x00014C97	0x00000030	[ 41] literal string: application:willEncodeRestorableStateWithCoder:
0x00014CC7	0x0000002F	[ 41] literal string: application:didDecodeRestorableStateWithCoder:
0x00014CF6	0x0000002E	[ 41] literal string: application:willContinueUserActivityWithType:
0x00014D24	0x00000035	[ 41] literal string: application:continueUserActivity:restorationHandler:
0x00014D59	0x00000039	[ 41] literal string: application:didFailToContinueUserActivityWithType:error:
0x00014D92	0x00000023	[ 41] literal string: application:didUpdateUserActivity:
0x00014DB5	0x00000034	[ 41] literal string: application:userDidAcceptCloudKitShareWithMetadata:
0x00014DE9	0x0000000B	[ 41] literal string: setWindow:
0x00014DF4	0x00000011	[ 41] literal string: debugDescription
0x00014E05	0x00000009	[ 41] literal string: isEqual:
0x00014E0E	0x00000006	[ 41] literal string: class
0x00014E14	0x00000011	[ 41] literal string: performSelector:
0x00014E25	0x0000001C	[ 41] literal string: performSelector:withObject:
0x00014E41	0x00000027	[ 41] literal string: performSelector:withObject:withObject:
0x00014E68	0x00000008	[ 41] literal string: isProxy
0x00014E70	0x00000011	[ 41] literal string: isMemberOfClass:
0x00014E81	0x00000014	[ 41] literal string: conformsToProtocol:
0x00014E95	0x00000014	[ 41] literal string: respondsToSelector:
0x00014EA9	0x0000000C	[ 41] literal string: retainCount
0x00014EB5	0x00000005	[ 41] literal string: zone
0x00014EBA	0x00000005	[ 41] literal string: hash
0x00014EBF	0x0000000B	[ 41] literal string: superclass
0x00014ECA	0x0000000C	[ 41] literal string: description
0x00014ED6	0x00000008	[ 41] literal string: dealloc
0x00014EDE	0x00000019	[ 41] literal string: setNavigationController:
0x00014EF7	0x00000012	[ 41] literal string: makeKeyAndVisible
0x00014F09	0x0000000C	[ 41] literal string: addSubview:
0x00014F15	0x00000005	[ 41] literal string: view
0x00014F1A	0x00000006	[ 41] literal string: mView
0x00014F20	0x0000000D	[ 41] literal string: mStartButton
0x00014F2D	0x0000000C	[ 41] literal string: mCopyButton
0x00014F39	0x0000000B	[ 41] literal string: mCutButton
0x00014F44	0x0000000D	[ 41] literal string: mPasteButton
0x00014F51	0x0000000D	[ 41] literal string: mClearButton
0x00014F5E	0x0000000D	[ 41] literal string: mSpeedSlider
0x00014F6B	0x0000000C	[ 41] literal string: mButtonView
0x00014F77	0x00000005	[ 41] literal string: grid
0x00014F7C	0x0000000C	[ 41] literal string: controlView
0x00014F88	0x00000009	[ 41] literal string: editView
0x00014F91	0x00000014	[ 41] literal string: controlViewPortrait
0x00014FA5	0x00000015	[ 41] literal string: controlViewLandscape
0x00014FBA	0x00000011	[ 41] literal string: editViewPortrait
0x00014FCB	0x00000012	[ 41] literal string: editViewLandscape
0x00014FDD	0x0000000B	[ 41] literal string: startImage
0x00014FE8	0x0000000B	[ 41] literal string: pauseImage
0x00014FF3	0x00000022	[ 41] literal string: actionSheet:clickedButtonAtIndex:
0x00015015	0x00000013	[ 41] literal string: actionSheetCancel:
0x00015028	0x00000018	[ 41] literal string: willPresentActionSheet:
0x00015040	0x00000017	[ 41] literal string: didPresentActionSheet:
0x00015057	0x00000028	[ 41] literal string: actionSheet:willDismissWithButtonIndex:
0x0001507F	0x00000027	[ 41] literal string: actionSheet:didDismissWithButtonIndex:
0x000150A6	0x0000000C	[ 41] literal string: viewDidLoad
0x000150B2	0x00000010	[ 41] literal string: viewWillAppear:
0x000150C2	0x00000023	[ 41] literal string: didRotateFromInterfaceOrientation:
0x000150E5	0x0000000C	[ 41] literal string: layoutItems
0x000150F1	0x00000012	[ 41] literal string: getLifeViewHeight
0x00015103	0x00000005	[ 41] literal string: stop
0x00015108	0x0000000F	[ 41] literal string: toggleRunning:
0x00015117	0x0000000F	[ 41] literal string: toggleEditMode
0x00015126	0x00000013	[ 41] literal string: installControlView
0x00015139	0x00000010	[ 41] literal string: installEditView
0x00015149	0x00000012	[ 41] literal string: enableEditButtons
0x0001515B	0x00000007	[ 41] literal string: doCut:
0x00015162	0x00000011	[ 41] literal string: copyToClipboard:
0x00015173	0x00000009	[ 41] literal string: doPaste:
0x0001517C	0x00000009	[ 41] literal string: doClear:
0x00015185	0x00000007	[ 41] literal string: setup:
0x0001518C	0x00000009	[ 41] literal string: credits:
0x00015195	0x00000005	[ 41] literal string: new:
0x0001519A	0x00000011	[ 41] literal string: fileManagerMenu:
0x000151AB	0x00000008	[ 41] literal string: doSave:
0x000151B3	0x0000000B	[ 41] literal string: saveStart:
0x000151BE	0x0000000C	[ 41] literal string: saveCommon:
0x000151CA	0x00000016	[ 41] literal string: documentDirectoryPath
0x000151E0	0x00000006	[ 41] literal string: open:
0x000151E6	0x0000000A	[ 41] literal string: doDelete:
0x000151F0	0x00000009	[ 41] literal string: newGrid:
0x000151F9	0x00000009	[ 41] literal string: setGrid:
0x00015202	0x00000010	[ 41] literal string: setControlView:
0x00015212	0x0000000D	[ 41] literal string: setEditView:
0x0001521F	0x00000018	[ 41] literal string: setControlViewPortrait:
0x00015237	0x00000019	[ 41] literal string: setControlViewLandscape:
0x00015250	0x00000015	[ 41] literal string: setEditViewPortrait:
0x00015265	0x00000016	[ 41] literal string: setEditViewLandscape:
0x0001527B	0x0000000F	[ 41] literal string: setStartImage:
0x0001528A	0x0000000F	[ 41] literal string: setPauseImage:
0x00015299	0x0000000C	[ 41] literal string: centerImage
0x000152A5	0x00000008	[ 41] literal string: display
0x000152AD	0x0000000D	[ 41] literal string: merge:where:
0x000152BA	0x00000009	[ 41] literal string: clearAll
0x000152C3	0x00000007	[ 41] literal string: height
0x000152CA	0x00000006	[ 41] literal string: width
0x000152D0	0x0000001D	[ 41] literal string: pushViewController:animated:
0x000152ED	0x0000000A	[ 41] literal string: setTitle:
0x000152F7	0x00000017	[ 41] literal string: initWithDelegateClass:
0x0001530E	0x00000020	[ 41] literal string: stringByAppendingPathComponent:
0x0001532E	0x00000012	[ 41] literal string: write:path:start:
0x00015340	0x00000018	[ 41] literal string: removeItemAtPath:error:
0x00015358	0x0000001B	[ 41] literal string: queryWith:button1:button2:
0x00015373	0x00000016	[ 41] literal string: isWritableFileAtPath:
0x00015389	0x0000000F	[ 41] literal string: defaultManager
0x00015398	0x00000019	[ 41] literal string: stringByAppendingString:
0x000153B1	0x0000000B	[ 41] literal string: hasSuffix:
0x000153BC	0x0000001E	[ 41] literal string: copyAnswerFor:withTextPrompt:
0x000153DA	0x00000027	[ 41] literal string: performSelector:withObject:afterDelay:
0x00015401	0x00000008	[ 41] literal string: delete:
0x00015409	0x0000000C	[ 41] literal string: showInView:
0x00015415	0x00000053	[ 41] literal string: initWithTitle:delegate:cancelButtonTitle:destructiveButtonTitle:otherButtonTitles:
0x00015468	0x00000010	[ 41] literal string: setNeedsDisplay
0x00015478	0x0000000E	[ 41] literal string: setSelection:
0x00015486	0x00000008	[ 41] literal string: running
0x0001548E	0x0000000F	[ 41] literal string: clearSelection
0x0001549D	0x00000006	[ 41] literal string: paste
0x000154A3	0x00000010	[ 41] literal string: copyToClipboard
0x000154B3	0x00000004	[ 41] literal string: cut
0x000154B7	0x0000000A	[ 41] literal string: clipboard
0x000154C1	0x0000000C	[ 41] literal string: setEnabled:
0x000154CD	0x0000000A	[ 41] literal string: selection
0x000154D7	0x0000000A	[ 41] literal string: setFrame:
0x000154E1	0x00000006	[ 41] literal string: frame
0x000154E7	0x00000014	[ 41] literal string: removeFromSuperview
0x000154FB	0x0000000B	[ 41] literal string: dropCells:
0x00015506	0x00000013	[ 41] literal string: rightBarButtonItem
0x00015519	0x0000000F	[ 41] literal string: navigationItem
0x00015528	0x0000000D	[ 41] literal string: setEditMode:
0x00015535	0x00000007	[ 41] literal string: start:
0x0001553C	0x00000013	[ 41] literal string: setImage:forState:
0x0001554F	0x00000006	[ 41] literal string: stop:
0x00015555	0x0000000B	[ 41] literal string: setOrigin:
0x00015560	0x0000000B	[ 41] literal string: pinOrigin:
0x0001556B	0x00000007	[ 41] literal string: origin
0x00015572	0x00000006	[ 41] literal string: scale
0x00015578	0x0000000C	[ 41] literal string: orientation
0x00015584	0x0000000E	[ 41] literal string: currentDevice
0x00015592	0x0000000B	[ 41] literal string: setAction:
0x0001559D	0x0000000B	[ 41] literal string: setTarget:
0x000155A8	0x00000019	[ 41] literal string: imageWithContentsOfFile:
0x000155C1	0x0000000B	[ 41] literal string: bundlePath
0x000155CC	0x0000000B	[ 41] literal string: mainBundle
0x000155D7	0x0000000F	[ 41] literal string: setController:
0x000155E6	0x00000018	[ 41] literal string: setTitleColor:forState:
0x000155FE	0x0000000F	[ 41] literal string: lightGrayColor
0x0001560D	0x0000000A	[ 41] literal string: setSpeed:
0x00015617	0x00000006	[ 41] literal string: value
0x0001561D	0x00000028	[ 41] literal string: shouldAutorotateToInterfaceOrientation:
0x00015645	0x00000018	[ 41] literal string: didReceiveMemoryWarning
0x0001565D	0x0000000E	[ 41] literal string: viewDidUnload
0x0001566B	0x00000018	[ 41] literal string: initWithNibName:bundle:
0x00015683	0x0000000D	[ 41] literal string: initControls
0x00015690	0x0000000D	[ 41] literal string: mStartOrigin
0x0001569D	0x0000000C	[ 41] literal string: mGeneration
0x000156A9	0x0000000C	[ 41] literal string: mTouchCount
0x000156B5	0x0000000C	[ 41] literal string: mTouchStart
0x000156C1	0x0000000F	[ 41] literal string: mStartLocation
0x000156D0	0x0000000D	[ 41] literal string: mStartPoints
0x000156DD	0x0000000B	[ 41] literal string: saveOrigin
0x000156E8	0x0000000F	[ 41] literal string: mStartSelCoord
0x000156F7	0x00000012	[ 41] literal string: mRotateCellCorner
0x00015709	0x0000000F	[ 41] literal string: mRotationAngle
0x00015718	0x00000011	[ 41] literal string: mReflectCellSide
0x00015729	0x00000014	[ 41] literal string: mReflectionDistance
0x0001573D	0x0000000F	[ 41] literal string: mOriginalScale
0x0001574C	0x0000000B	[ 41] literal string: mSaveDelay
0x00015757	0x0000000E	[ 41] literal string: mPrevEditCell
0x00015765	0x00000012	[ 41] literal string: mPrevEditLocation
0x00015777	0x0000000B	[ 41] literal string: controller
0x00015782	0x0000000C	[ 41] literal string: displayLink
0x0001578E	0x0000000B	[ 41] literal string: mGridLines
0x00015799	0x00000007	[ 41] literal string: mBegan
0x000157A0	0x00000009	[ 41] literal string: mKilling
0x000157A9	0x00000009	[ 41] literal string: editMode
0x000157B2	0x00000017	[ 41] literal string: isMultipleTouchEnabled
0x000157C9	0x0000000D	[ 41] literal string: displayTick:
0x000157D6	0x0000000F	[ 41] literal string: initWithCoder:
0x000157E5	0x0000000D	[ 41] literal string: awakeFromNib
0x000157F2	0x00000018	[ 41] literal string: touchesBegan:withEvent:
0x0001580A	0x00000018	[ 41] literal string: touchesMoved:withEvent:
0x00015822	0x00000018	[ 41] literal string: touchesEnded:withEvent:
0x0001583A	0x00000011	[ 41] literal string: touchesOneBegan:
0x0001584B	0x00000011	[ 41] literal string: singleTap:where:
0x0001585C	0x00000011	[ 41] literal string: doubleTap:where:
0x0001586D	0x00000011	[ 41] literal string: touchesTwoBegan:
0x0001587E	0x00000010	[ 41] literal string: trackSelection:
0x0001588E	0x00000011	[ 41] literal string: rotateSelection:
0x0001589F	0x00000012	[ 41] literal string: reflectSelection:
0x000158B1	0x0000000A	[ 41] literal string: angle:to:
0x000158BB	0x00000019	[ 41] literal string: touchesOneMoved:touches:
0x000158D4	0x0000000E	[ 41] literal string: editOneMoved:
0x000158E2	0x0000000F	[ 41] literal string: moveSelection:
0x000158F1	0x00000019	[ 41] literal string: touchesTwoMoved:touches:
0x0001590A	0x00000016	[ 41] literal string: arrayToPoint:atIndex:
0x00015920	0x00000010	[ 41] literal string: touchesToArray:
0x00015930	0x0000000F	[ 41] literal string: setGeneration:
0x0001593F	0x00000010	[ 41] literal string: invalidateCell:
0x0001594F	0x0000000A	[ 41] literal string: drawRect:
0x00015959	0x00000020	[ 41] literal string: drawHorizontalGridLine:from:to:
0x00015979	0x0000001E	[ 41] literal string: drawVerticalGridLine:from:to:
0x00015997	0x0000000E	[ 41] literal string: coordToPoint:
0x000159A5	0x00000011	[ 41] literal string: locationToPoint:
0x000159B6	0x00000012	[ 41] literal string: coordToRect:size:
0x000159C8	0x0000000A	[ 41] literal string: drawCell:
0x000159D2	0x00000014	[ 41] literal string: drawLine:cellCount:
0x000159E6	0x00000014	[ 41] literal string: restoreAffineMatrix
0x000159FA	0x0000000E	[ 41] literal string: drawSelection
0x00015A08	0x00000012	[ 41] literal string: drawSelectionGrid
0x00015A1A	0x00000015	[ 41] literal string: drawRotatedSelection
