# Path: /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/Warp Life
# Arch: armv7
# Object files:
[  0] linker synthesized
[  1] /Xcode_4.0.2/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/lib/crt1.o
[  2] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/main.o
[  3] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/Warp_LifeAppDelegate.o
[  4] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/LifeIOSViewController.o
[  5] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/LifeIPhoneViewController.o
[  6] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/LifeView.o
[  7] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/AccelerometerHelper.o
[  8] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/AllSubviews.o
[  9] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/ModalAlert.o
[ 10] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/ModalAlertDelegate.o
[ 11] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/RepositionSubviews.o
[ 12] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/LifeClipboard.o
[ 13] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/LifeDisplay.o
[ 14] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/LifeGrid.o
[ 15] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/LifeRLEFile.o
[ 16] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/LifeRow.o
[ 17] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/LifeSelection.o
[ 18] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/NeighborLut.o
[ 19] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/SetupViewController.o
[ 20] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/SetupViewControllerIOS.o
[ 21] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/FileListDelegate.o
[ 22] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/FileListViewController.o
[ 23] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/FileOpener.o
[ 24] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/FileDeleter.o
[ 25] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/MyIdiomCheck.o
[ 26] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/SetupView.o
[ 27] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/CreditViewController.o
[ 28] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/CreditViewControllerIOS.o
[ 29] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/WarpLifeAppDelegateIPad.o
[ 30] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/LifeIPadViewController.o
[ 31] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/SetupViewControllerIPad.o
[ 32] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/CreditViewControllerIPad.o
[ 33] /Xcode_4.0.2/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks//Foundation.framework/Foundation
[ 34] /Xcode_4.0.2/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks//UIKit.framework/UIKit
[ 35] /Xcode_4.0.2/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks//CoreGraphics.framework/CoreGraphics
[ 36] /Xcode_4.0.2/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/lib/libSystem.dylib
[ 37] /Xcode_4.0.2/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/lib/libobjc.A.dylib
[ 38] /Xcode_4.0.2/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks//CoreFoundation.framework/CoreFoundation
# Sections:
# Address	Size    	Segment	Section
0x00002D30	0x0000EE7C	__TEXT	__text
0x00011BAC	0x000001EC	__TEXT	__symbol_stub4
0x00011D98	0x00003266	__TEXT	__cstring
0x00015000	0x0000001C	__DATA	__dyld
0x0001501C	0x00000010	__DATA	__nl_symbol_ptr
0x0001502C	0x000000A4	__DATA	__la_symbol_ptr
0x000150D0	0x00000064	__DATA	__objc_classlist
0x00015134	0x0000001C	__DATA	__objc_protolist
0x00015150	0x00000008	__DATA	__objc_imageinfo
0x00015158	0x00002694	__DATA	__objc_const
0x000177EC	0x000004FC	__DATA	__objc_selrefs
0x00017CE8	0x0000009C	__DATA	__objc_classrefs
0x00017D84	0x0000003C	__DATA	__objc_superrefs
0x00017DC0	0x000003E8	__DATA	__objc_data
0x000181A8	0x0000032C	__DATA	__data
0x000184D4	0x00000300	__DATA	__cfstring
# Symbols:
# Address	Size    	File  Name
0x000133E1	0x0000000A	[  6] literal string: setDelay:
0x000133EB	0x0000000A	[  6] literal string: timestamp
0x000133F5	0x0000000A	[  6] literal string: anyObject
0x00013402	0x00000007	[  6] literal string: bounds
0x0001340C	0x0000000B	[  6] literal string: setHeight:
0x00013418	0x0000001D	[  6] literal string: -[LifeView rotateSelection:]
0x00013438	0x0000001E	[  6] literal string: -[LifeView reflectSelection:]
0x00013456	0x00000003	[  7] literal string: cx
0x00013459	0x00000003	[  7] literal string: cy
0x0001345C	0x00000003	[  7] literal string: cz
0x0001345F	0x00000003	[  7] literal string: lx
0x00013462	0x00000003	[  7] literal string: ly
0x00013465	0x00000003	[  7] literal string: lz
0x00013468	0x00000003	[  7] literal string: px
0x0001346B	0x00000003	[  7] literal string: py
0x0001346E	0x00000003	[  7] literal string: pz
0x00013471	0x00000011	[  7] literal string: angleSensitivity
0x00013482	0x00000011	[  7] literal string: forceSensitivity
0x00013493	0x00000008	[  7] literal string: lockout
0x0001349B	0x0000000C	[  7] literal string: triggerTime
0x000134A7	0x00000009	[  7] literal string: delegate
0x000134B0	0x00000002	[  7] literal string: @
0x000134B2	0x00000010	[  7] literal string: setTriggerTime:
0x000134C2	0x0000000C	[  7] literal string: setLockout:
0x000134CE	0x0000000A	[  7] literal string: v12@0:4f8
0x000134D8	0x00000015	[  7] literal string: setAngleSensitivity:
0x000134ED	0x00000015	[  7] literal string: setForceSensitivity:
0x00013502	0x00000006	[  7] literal string: reset
0x00013508	0x0000001D	[  7] literal string: accelerometer:didAccelerate:
0x00013525	0x0000000D	[  7] literal string: checkTrigger
0x00013532	0x0000000D	[  7] literal string: acceleration
0x0001353F	0x00000007	[  7] literal string: dAngle
0x00013546	0x00000006	[  7] literal string: setZ:
0x0001354C	0x00000006	[  7] literal string: setY:
0x00013552	0x00000006	[  7] literal string: setX:
0x00013558	0x00000011	[  7] literal string: T@,&,N,Vdelegate
0x00013569	0x00000017	[  7] literal string: Tf,N,VforceSensitivity
0x00013580	0x00000017	[  7] literal string: Tf,N,VangleSensitivity
0x00013597	0x0000000E	[  7] literal string: Tf,N,Vlockout
0x000135A5	0x0000001C	[  7] literal string: T@"NSDate",&,N,VtriggerTime
0x000135C1	0x00000014	[  7] literal string: AccelerometerHelper
0x000135D5	0x00000006	[  7] literal string: shake
0x000135DB	0x00000005	[  7] literal string: ping
0x000135E0	0x00000002	[  7] literal string: z
0x000135E2	0x00000002	[  7] literal string: y
0x000135E4	0x00000002	[  7] literal string: x
0x000135E6	0x00000014	[  7] literal string: sharedAccelerometer
0x000135FA	0x00000005	[  7] literal string: date
0x000135FF	0x00000018	[  7] literal string: UIAccelerometerDelegate
0x00013617	0x0000002B	[  8] literal string: countByEnumeratingWithState:objects:count:
0x00013642	0x0000001F	[  8] literal string: arrayByAddingObjectsFromArray:
0x00013661	0x00000009	[  8] literal string: subviews
0x0001366C	0x00000003	[  9] literal string: OK
0x00013670	0x00000004	[  9] literal string: Yes
0x00013674	0x00000003	[  9] literal string: No
0x00013678	0x00000002	[  9] literal string: 

0x0001367C	0x0000000D	[  9] literal string: @16@0:4@8@12
0x00013689	0x00000005	[  9] literal string: ask:
0x00013690	0x00000009	[  9] literal string: confirm:
0x00013699	0x00000026	[  9] literal string: copyAnswerFor:prompt:button1:button2:
0x000136BF	0x00000013	[  9] literal string: @24@0:4@8@12@16@20
0x000136D5	0x00000010	[  9] literal string: I20@0:4@8@12@16
0x000136E5	0x0000000B	[  9] literal string: ModalAlert
0x000136F0	0x00000005	[  9] literal string: text
0x000136F8	0x00000005	[  9] literal string: copy
0x00013700	0x0000000B	[  9] literal string: moveAlert:
0x0001370B	0x0000000B	[  9] literal string: setCenter:
0x00013716	0x0000001D	[  9] literal string: setContentVerticalAlignment:
0x00013733	0x00000017	[  9] literal string: setAutocorrectionType:
0x0001374A	0x0000001B	[  9] literal string: setAutocapitalizationType:
0x00013765	0x00000017	[  9] literal string: setKeyboardAppearance:
0x0001377C	0x00000011	[  9] literal string: setKeyboardType:
0x0001378D	0x00000014	[  9] literal string: setClearButtonMode:
0x000137A1	0x00000010	[  9] literal string: setPlaceholder:
0x000137B1	0x00000008	[  9] literal string: setTag:
0x000137B9	0x00000010	[  9] literal string: setBorderStyle:
0x000137C9	0x0000000F	[  9] literal string: initWithFrame:
0x000137D8	0x00000006	[  9] literal string: index
0x000137DE	0x00000011	[  9] literal string: initWithRunLoop:
0x000137EF	0x00000005	[  9] literal string: show
0x000137F4	0x00000044	[  9] literal string: initWithTitle:message:delegate:cancelButtonTitle:otherButtonTitles:
0x00013838	0x00000006	[  9] literal string: alloc
0x0001383E	0x0000000C	[ 10] literal string: currentLoop
0x0001384A	0x00000010	[ 10] literal string: ^{__CFRunLoop=}
0x0001385A	0x00000002	[ 10] literal string: I
0x0001385C	0x0000000C	[ 10] literal string: @"NSString"
0x00013868	0x00000009	[ 10] literal string: textView
0x00013871	0x0000000E	[ 10] literal string: @"UITextView"
0x0001387F	0x0000000C	[ 10] literal string: isLandscape
0x0001388B	0x00000020	[ 10] literal string: alertView:clickedButtonAtIndex:
0x000138AB	0x00000018	[ 10] literal string: @12@0:4^{__CFRunLoop=}8
0x000138C3	0x00000017	[ 10] literal string: T@"NSString",C,N,Vtext
0x000138DA	0x0000000C	[ 10] literal string: TI,R,Vindex
0x000138E6	0x00000013	[ 10] literal string: ModalAlertDelegate
0x000138F9	0x00000015	[ 10] literal string: becomeFirstResponder
0x0001390E	0x0000000D	[ 10] literal string: viewWithTag:
0x0001391B	0x00000011	[ 10] literal string: commitAnimations
0x0001392C	0x00000016	[ 10] literal string: setAnimationDuration:
0x00013942	0x00000013	[ 10] literal string: setAnimationCurve:
0x00013955	0x00000019	[ 10] literal string: beginAnimations:context:
0x0001396E	0x00000025	[ 10] literal string: alertView:didDismissWithButtonIndex:
0x00013993	0x00000026	[ 10] literal string: alertView:willDismissWithButtonIndex:
0x000139B9	0x00000015	[ 10] literal string: didPresentAlertView:
0x000139CE	0x00000016	[ 10] literal string: willPresentAlertView:
0x000139E4	0x00000011	[ 10] literal string: alertViewCancel:
0x000139F5	0x00000014	[ 10] literal string: UIAlertViewDelegate
0x00013A09	0x00000004	[ 11] literal string: tag
0x00013A0D	0x00000009	[ 12] literal string: setSize:
0x00013A16	0x0000000C	[ 12] literal string: {?=ll}8@0:4
0x00013A22	0x0000000A	[ 12] literal string: setCells:
0x00013A2C	0x0000000C	[ 12] literal string: v12@0:4^^I8
0x00013A38	0x00000013	[ 12] literal string: initWithSelection:
0x00013A4B	0x0000000C	[ 12] literal string: T^^I,Vcells
0x00013A57	0x00000018	[ 12] literal string: T{?="row"l"col"l},Vsize
0x00013A6F	0x0000000E	[ 12] literal string: LifeClipboard
0x00013A7D	0x00000015	[ 13] literal string: v16@0:4{CGPoint=ff}8
0x00013A92	0x00000012	[ 13] literal string: {CGPoint=ff}8@0:4
0x00013AA4	0x0000000A	[ 13] literal string: f12@0:4f8
0x00013AAE	0x00000020	[ 13] literal string: {CGPoint=ff}16@0:4{CGPoint=ff}8
0x00013ACE	0x0000001A	[ 13] literal string: {?=ll}16@0:4{CGPoint=ff}8
0x00013AE8	0x0000001C	[ 13] literal string: T{CGPoint="x"f"y"f},Vorigin
0x00013B04	0x0000000A	[ 13] literal string: Tf,Vscale
0x00013B0E	0x0000000C	[ 13] literal string: LifeDisplay
0x00013B1A	0x00000012	[ 13] literal string: boundingBox:size:
0x00013B2C	0x00000009	[ 14] literal string: mRunning
0x00013B38	0x0000000B	[ 14] literal string: generation
0x00013B44	0x00000049	[ 14] literal string: /Volumes/Rocinante/Dulcinea/Code/Warp_Life/trunk/LifeLibCocoa/LifeGrid.m
0x00013B90	0x0000000B	[ 14] literal string: toRow >= 0
0x00013B9C	0x00000016	[ 14] literal string: maxRow <= self.height
0x00013BB4	0x0000000B	[ 14] literal string: toCol >= 0
0x00013BC0	0x00000015	[ 14] literal string: maxCol <= self.width
0x00013BD8	0x00000009	[ 14] literal string: row >= 0
0x00013BE4	0x00000012	[ 14] literal string: row < self.height
0x00013BF8	0x00000013	[ 14] literal string: currentRow != NULL
0x00013C0C	0x00000011	[ 14] literal string: prevRun.col >= 0
0x00013C20	0x0000002A	[ 14] literal string: prevRun.col + prevRun.count <= self.width
0x00013C4C	0x00000013	[ 14] literal string: Speed: %f gen/sec

0x00013C62	0x00000002	[ 14] literal string: l
0x00013C64	0x0000000A	[ 14] literal string: startDate
0x00013C6E	0x0000000A	[ 14] literal string: @"NSDate"
0x00013C78	0x00000008	[ 14] literal string: display
0x00013C80	0x0000000F	[ 14] literal string: @"LifeDisplay"
0x00013C8F	0x0000000D	[ 14] literal string: mDisplayGrid
0x00013C9C	0x00000004	[ 14] literal string: ^^I
0x00013CA0	0x0000000D	[ 14] literal string: mScratchGrid
0x00013CAD	0x0000000A	[ 14] literal string: mCopyGrid
0x00013CB8	0x00000002	[ 14] literal string: c
0x00013CBA	0x00000007	[ 14] literal string: mDelay
0x00013CC3	0x00000006	[ 14] literal string: mLock
0x00013CC9	0x0000000A	[ 14] literal string: @"NSLock"
0x00013CD5	0x00000011	[ 14] literal string: @"LifeSelection"
0x00013CE8	0x00000011	[ 14] literal string: @"LifeClipboard"
0x00013CFC	0x00000006	[ 14] literal string: width
0x00013D02	0x00000007	[ 14] literal string: edited
0x00013D09	0x0000000F	[ 14] literal string: mAccelerometer
0x00013D18	0x00000017	[ 14] literal string: @"AccelerometerHelper"
0x00013D30	0x0000000B	[ 14] literal string: runThread:
0x00013D3E	0x0000000E	[ 14] literal string: setClipboard:
0x00013D4D	0x00000007	[ 14] literal string: l8@0:4
0x00013D54	0x0000000A	[ 14] literal string: setWidth:
0x00013D5E	0x0000000B	[ 14] literal string: setEdited:
0x00013D6A	0x0000000C	[ 14] literal string: setDisplay:
0x00013D76	0x00000015	[ 14] literal string: setShakeToRandomize:
0x00013D8C	0x00000019	[ 14] literal string: boundCommon:origin:size:
0x00013DA5	0x0000001E	[ 14] literal string: v20@0:4^^I8^{?=ll}12^{?=ll}16
0x00013DC5	0x00000019	[ 14] literal string: v16@0:4^{?=ll}8^{?=ll}12
0x00013DDE	0x00000017	[ 14] literal string: startBoundingBox:size:
0x00013DF6	0x0000000B	[ 14] literal string: randomize:
0x00013E03	0x0000000F	[ 14] literal string: getDisplayGrid
0x00013E12	0x00000009	[ 14] literal string: ^^I8@0:4
0x00013E1E	0x0000000A	[ 14] literal string: setSpeed:
0x00013E28	0x0000000E	[ 14] literal string: inLivingCell:
0x00013E36	0x0000000F	[ 14] literal string: c16@0:4{?=ll}8
0x00013E45	0x00000013	[ 14] literal string: freeGrid:withSize:
0x00013E58	0x00000014	[ 14] literal string: v20@0:4^^I8{?=ll}12
0x00013E6C	0x0000000B	[ 14] literal string: allocGrid:
0x00013E77	0x00000011	[ 14] literal string: ^^I16@0:4{?=ll}8
0x00013E88	0x00000009	[ 14] literal string: initGrid
0x00013E91	0x0000000F	[ 14] literal string: resize:height:
0x00013EA0	0x0000000D	[ 14] literal string: c16@0:4l8l12
0x00013EAD	0x00000009	[ 14] literal string: copyGrid
0x00013EB6	0x00000006	[ 14] literal string: cycle
0x00013EBC	0x00000012	[ 14] literal string: cycleContinuously
0x00013ECE	0x00000006	[ 14] literal string: step:
0x00013ED4	0x00000006	[ 14] literal string: stop:
0x00013EDA	0x00000007	[ 14] literal string: start:
0x00013EE1	0x0000000C	[ 14] literal string: setRunning:
0x00013EF0	0x00000005	[ 14] literal string: lock
0x00013EF5	0x0000000E	[ 14] literal string: updateDisplay
0x00013F04	0x00000018	[ 14] literal string: {?=ll}20@0:4{?=ll}8^I16
0x00013F1E	0x00000012	[ 14] literal string: v20@0:4@8{?=ll}12
0x00013F30	0x00000017	[ 14] literal string: setCells:width:height:
0x00013F47	0x00000012	[ 14] literal string: v20@0:4^^I8l12l16
0x00013F5C	0x0000000B	[ 14] literal string: ^I12@0:4l8
0x00013F69	0x00000012	[ 14] literal string: v20@0:4{?=ll}8c16
0x00013F7E	0x00000014	[ 14] literal string: incrementGeneration
0x00013F92	0x0000000F	[ 14] literal string: setGeneration:
0x00013FA1	0x00000005	[ 14] literal string: tick
0x00013FA8	0x00000015	[ 14] literal string: Tc,VshakeToRandomize
0x00013FBD	0x0000001D	[ 14] literal string: T@"LifeDisplay",&,N,Vdisplay
0x00013FDD	0x0000000B	[ 14] literal string: Tc,Vedited
0x00013FEA	0x0000000A	[ 14] literal string: Tl,Vwidth
0x00013FF4	0x00000007	[ 14] literal string: height
0x00013FFB	0x0000000B	[ 14] literal string: Tl,Vheight
0x00014008	0x00000021	[ 14] literal string: T@"LifeClipboard",&,N,Vclipboard
0x0001402B	0x0000001F	[ 14] literal string: T@"LifeSelection",&,Vselection
0x0001404A	0x00000009	[ 14] literal string: LifeGrid
0x00014054	0x00000007	[ 14] literal string: center
0x0001405B	0x00000013	[ 14] literal string: initWithClipboard:
0x00014070	0x00000006	[ 14] literal string: value
0x00014076	0x00000036	[ 14] literal string: performSelectorOnMainThread:withObject:waitUntilDone:
0x000140AC	0x00000008	[ 14] literal string: release
0x000140B4	0x00000017	[ 14] literal string: timeIntervalSinceDate:
0x000140CB	0x0000002D	[ 14] literal string: detachNewThreadSelector:toTarget:withObject:
0x000140F8	0x00000006	[ 14] literal string: class
0x000140FE	0x00000010	[ 14] literal string: setNeedsDisplay
0x0001410E	0x00000016	[ 14] literal string: didChangeValueForKey:
0x00014124	0x00000017	[ 14] literal string: willChangeValueForKey:
0x0001413D	0x00000011	[ 14] literal string: setValue:forKey:
0x0001414E	0x0000000F	[ 14] literal string: numberWithInt:
0x0001415D	0x00000004	[ 14] literal string: new
0x00014164	0x00000014	[ 14] literal string: -[LifeGrid getRow:]
0x00014178	0x00000019	[ 14] literal string: -[LifeGrid getStartRow:]
0x00014194	0x00000019	[ 14] literal string: -[LifeGrid nextRun:row:]
0x000141B0	0x0000001B	[ 14] literal string: -[LifeGrid resize:height:]
0x000141CC	0x00000012	[ 15] literal string: x = %ld, y = %ld

0x000141E0	0x00000005	[ 15] literal string: %ldb
0x000141E8	0x00000005	[ 15] literal string: %ldo
0x000141F0	0x00000002	[ 15] literal string: $
0x000141F4	0x00000002	[ 15] literal string: !
0x000141F6	0x00000008	[ 15] literal string: eatEOL:
0x00014200	0x0000000C	[ 15] literal string: eatComment:
0x0001420C	0x0000000A	[ 15] literal string: c12@0:4@8
0x00014216	0x0000000F	[ 15] literal string: eatWhiteSpace:
0x00014225	0x00000012	[ 15] literal string: eatEOLMarker:eof:
0x00014237	0x0000000E	[ 15] literal string: c16@0:4@8^c12
0x00014245	0x00000028	[ 15] literal string: readTag:runLength:alive:rows:eof:error:
0x0001426D	0x0000001E	[ 15] literal string: c32@0:4@8^l12^c16^l20^c24^i28
0x0001428B	0x0000001C	[ 15] literal string: readRow:grid:row:eof:error:
0x000142A7	0x00000019	[ 15] literal string: c28@0:4@8@12^l16^c20^i24
0x000142C0	0x00000017	[ 15] literal string: readHeader:grid:error:
0x000142D7	0x00000011	[ 15] literal string: c20@0:4@8@12^i16
0x000142E8	0x0000000C	[ 15] literal string: read:error:
0x000142F4	0x0000000E	[ 15] literal string: @16@0:4@8^i12
0x00014302	0x0000001F	[ 15] literal string: writeBuffer:handle:lineLength:
0x00014321	0x00000011	[ 15] literal string: c20@0:4*8@12^i16
0x00014334	0x00000010	[ 15] literal string: c20@0:4@8@12c16
0x00014344	0x0000000C	[ 15] literal string: LifeRLEFile
0x00014351	0x00000012	[ 15] literal string: seekToFileOffset:
0x00014363	0x0000000D	[ 15] literal string: offsetInFile
0x00014370	0x00000011	[ 15] literal string: getBytes:length:
0x00014381	0x00000012	[ 15] literal string: readDataOfLength:
0x00014393	0x0000001C	[ 15] literal string: fileHandleForReadingAtPath:
0x000143B2	0x0000000B	[ 15] literal string: writeData:
0x000143BD	0x00000016	[ 15] literal string: dataWithBytes:length:
0x000143D3	0x0000000A	[ 15] literal string: closeFile
0x000143E0	0x00000008	[ 15] literal string: getRow:
0x000143E8	0x0000000D	[ 15] literal string: getStartRow:
0x000143F6	0x0000001C	[ 15] literal string: fileHandleForWritingAtPath:
0x00014412	0x00000026	[ 15] literal string: createFileAtPath:contents:attributes:
0x00014438	0x0000000F	[ 15] literal string: defaultManager
0x00014447	0x00000005	[ 15] literal string: data
0x0001444C	0x00000048	[ 16] literal string: /Volumes/Rocinante/Dulcinea/Code/Warp_Life/trunk/LifeLibCocoa/LifeRow.m
0x00014494	0x0000000C	[ 16] literal string: index < 512
0x000144A0	0x0000000F	[ 16] literal string: NULL != rowPtr
0x000144B0	0x00000010	[ 16] literal string: NULL != *rowPtr
0x000144C0	0x0000000D	[ 16] literal string: PropagateRow
0x000144D0	0x00000005	[ 16] literal string: Free
0x000144D5	0x00000010	[ 17] literal string: freeCells:rows:
0x000144E5	0x00000010	[ 17] literal string: v16@0:4^^^I8l12
0x000144F5	0x0000000F	[ 17] literal string: i16@0:4{?=ll}8
0x00014504	0x0000000E	[ 17] literal string: allocateCells
0x00014512	0x00000017	[ 17] literal string: @24@0:4{?=ll}8{?=ll}16
0x00014529	0x0000001A	[ 17] literal string: T{?="row"l"col"l},Vorigin
0x00014543	0x0000000E	[ 17] literal string: LifeSelection
0x00014551	0x00000014	[ 19] literal string: SetupViewController
0x00014568	0x00000002	[ 20] literal string: 0
0x0001456C	0x00000002	[ 20] literal string: 1
0x00014570	0x00000002	[ 20] literal string: 2
0x00014574	0x00000002	[ 20] literal string: 3
0x00014578	0x00000002	[ 20] literal string: 4
0x0001457C	0x00000002	[ 20] literal string: 5
0x00014580	0x00000002	[ 20] literal string: 6
0x00014584	0x00000002	[ 20] literal string: 7
0x00014588	0x00000002	[ 20] literal string: 8
0x0001458C	0x00000002	[ 20] literal string: 9
0x00014590	0x00000009	[ 20] literal string: Settings
0x0001459C	0x00000004	[ 20] literal string: %ld
0x000145A0	0x00000019	[ 20] literal string: Try a smaller grid size.
0x000145BC	0x00000014	[ 20] literal string: Insufficient Memory
